disN,disE,disD
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
-1.9434,1.465,-0.9181999999999999
