disN,disE,disD
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
-0.1805,0.3582,-1.9438
